Date,Region,Flux,Start,Maximum,End
2017-06-19,2663,B1.07,13:03,13:06,13:09
2017-06-19,-,B6.89,15:58,16:05,16:09
2017-06-20,-,B1.6,05:32,05:40,05:50
2017-06-20,2664,B2.91,06:01,07:18,08:48
2017-06-22,2664,B1.82,00:36,00:49,01:02
2017-06-26,2664,B1.52,07:23,07:28,07:33
2017-06-27,2664,B1.32,07:29,07:35,07:41
2017-06-27,2664,B1.32,20:49,20:53,20:56
2017-06-27,2664,B3.42,21:09,21:15,21:19
2017-07-02,2664,B4.14,12:23,12:39,12:59
2017-07-03,2664,B4.64,06:17,06:21,06:25
2017-07-03,2664,C1.1,06:33,06:37,06:39
2017-07-03,2664,B2.4,07:06,07:10,07:12
2017-07-03,2664,B1.55,07:28,07:31,07:34
2017-07-03,-,B3.16,08:47,09:00,09:08
2017-07-03,-,B2.82,09:43,09:50,10:04
2017-07-03,-,B3.56,10:31,10:51,11:03
2017-07-03,2664,B3.44,11:21,11:25,11:29
2017-07-03,-,B5.47,12:36,12:47,12:53
2017-07-03,-,B8.47,13:31,13:35,13:37
2017-07-03,-,M1.86,15:37,16:15,16:18
2017-07-03,-,C1.29,17:47,17:58,18:02
2017-07-03,-,C1.22,18:12,18:17,18:21
2017-07-03,-,B3.37,19:13,19:17,19:22
2017-07-03,-,B1.9,20:51,20:54,20:56
2017-07-04,-,B9.5,01:43,01:53,02:23
2017-07-04,-,C1.65,04:05,04:25,04:44
2017-07-05,-,B2.52,09:25,09:29,09:31
2017-07-05,-,B5.06,12:49,13:59,14:03
2017-07-05,-,B1.45,16:33,16:36,16:39
2017-07-05,2665,B3.07,22:51,22:55,22:57
2017-07-06,2665,B1.16,14:28,14:31,14:34
2017-07-06,2665,B2.11,17:26,17:32,17:40
2017-07-07,2665,B3.35,01:22,01:40,01:52
2017-07-07,2665,C1.19,01:58,02:21,02:32
2017-07-07,2665,C1.28,03:54,04:03,04:09
2017-07-07,-,B2.69,07:46,07:50,07:53
2017-07-07,2665,B3.3,10:40,10:49,10:52
2017-07-07,2665,B4.89,11:26,11:33,11:38
2017-07-07,-,B8.27,12:46,12:55,12:58
2017-07-07,-,B4.94,13:13,13:16,13:19
2017-07-07,2665,C1.44,13:37,13:49,13:53
2017-07-07,2665,C1.15,15:07,15:11,15:15
2017-07-07,2665,B2.74,20:00,20:04,20:09
2017-07-08,2665,B5.28,05:06,05:09,05:11
2017-07-08,2665,B9.43,05:38,06:23,06:31
2017-07-08,2665,B7.19,07:57,08:04,08:10
2017-07-08,2665,B8.94,10:45,11:05,11:19
2017-07-08,2665,B7.04,13:46,13:51,13:55
2017-07-08,2665,B5.19,16:34,16:41,17:02
2017-07-08,2665,B3.63,18:32,18:51,19:13
2017-07-08,2665,B8.22,21:18,21:24,21:27
2017-07-08,-,B6.09,21:33,21:37,21:41
2017-07-08,-,B8.28,21:47,22:00,22:02
2017-07-08,2665,B7.93,22:23,22:26,22:29
2017-07-08,2665,B6.13,23:07,23:10,23:12
2017-07-08,2665,C4.98,23:50,23:53,23:57
2017-07-09,2665,B9.08,01:20,01:27,01:29
2017-07-09,2665,B4.58,02:22,02:27,02:30
2017-07-09,2665,C1.03,03:02,03:06,03:08
2017-07-09,2665,M1.98,03:09,03:18,03:37
2017-07-09,2665,C2.36,06:15,06:30,06:40
2017-07-09,2665,C1.73,07:28,07:33,07:49
2017-07-09,2665,C5.83,08:55,09:12,09:17
2017-07-09,2665,C1.37,10:20,10:40,10:49
2017-07-09,2665,C7.6,11:44,12:12,12:28
2017-07-09,2665,B5.92,14:05,14:09,14:12
2017-07-09,2665,C1.22,14:35,14:42,14:49
2017-07-09,2665,B6.55,15:19,15:27,15:32
2017-07-09,2665,B6.29,15:39,15:44,15:48
2017-07-09,2665,B4.76,16:20,16:26,16:32
2017-07-09,2665,B6.9,17:10,17:38,17:44
2017-07-09,2665,B9.09,18:29,18:47,18:49
2017-07-09,2665,B3.47,19:30,19:33,19:38
2017-07-09,2665,B7.17,20:08,20:12,20:15
2017-07-09,2665,C1.27,21:33,21:54,22:01
2017-07-09,2665,B9.63,22:06,22:11,22:15
2017-07-09,2665,B4.82,23:25,23:33,23:37
2017-07-10,2665,C2.23,00:00,00:31,00:38
2017-07-10,2665,B5.07,07:52,07:55,07:59
2017-07-11,2655,B4.29,01:09,01:13,01:17
2017-07-11,2665,B6.61,01:58,02:05,02:07
2017-07-11,2665,B2.7,04:32,04:35,04:39
2017-07-11,2665,C1.18,12:57,13:04,13:10
2017-07-11,-,B3.64,16:55,16:58,17:03
2017-07-11,-,B2.78,17:50,17:54,17:57
2017-07-11,2665,C1.32,18:23,18:27,18:31
2017-07-11,2665,C1.8,20:18,20:31,20:35
2017-07-13,2665,B7.52,04:49,05:12,05:41
2017-07-13,2665,B4.58,16:41,16:44,16:50
2017-07-13,2665,B6.52,17:38,17:43,17:50
2017-07-13,2665,B8.43,17:50,17:55,18:02
2017-07-13,-,B8.01,19:32,19:40,19:49
2017-07-13,-,M1.38,20:01,20:05,20:11
2017-07-13,-,B7.81,20:44,20:48,20:52
2017-07-13,-,C2.83,21:27,21:31,21:33
2017-07-13,-,C8.56,21:46,21:55,21:58
2017-07-13,-,C4.29,23:30,23:40,23:44
2017-07-14,2665,C2.07,00:12,00:50,01:00
2017-07-14,2665,M3.5,01:07,02:09,03:24
2017-07-14,-,C1.98,19:18,19:25,19:44
2017-07-15,2665,C2.44,00:20,00:28,00:38
2017-07-15,2665,B3.81,02:22,02:26,02:32
2017-07-15,2665,B5.58,02:35,02:38,02:42
2017-07-15,2665,C1.44,03:46,03:55,04:01
2017-07-15,2665,C1.19,04:06,04:10,04:18
2017-07-15,2665,B4.57,07:39,07:43,07:46
2017-07-15,-,B4,09:01,09:16,09:20
2017-07-15,2665,C2.01,10:50,10:53,10:55
2017-07-15,-,B6.02,15:39,15:42,15:44
2017-07-15,-,C1.61,16:22,16:34,16:39
2017-07-15,2665,C8.42,19:26,19:36,19:44
2017-07-16,2665,C4.42,01:58,02:35,02:57
2017-07-16,2665,C1.12,05:44,05:47,05:49
2017-07-16,2665,C1.68,07:23,07:26,07:28
2017-07-16,-,B8.37,10:25,10:30,10:32
2017-07-16,2665,C1.88,10:32,10:35,10:37
2017-07-16,2665,C2.11,10:53,10:57,10:59
2017-07-16,2665,C1.21,12:13,12:17,12:19
2017-07-16,2665,C1.16,12:33,12:37,12:39
2017-07-16,2665,C1.79,17:54,18:04,18:10
2017-07-16,-,B6.47,20:48,20:51,20:59
2017-07-16,-,B7.51,21:28,21:32,21:36
2017-07-16,2665,B6.32,22:32,22:35,22:39
2017-07-16,2665,B8.04,23:19,23:24,23:28
2017-07-17,2665,B8.64,00:57,01:04,01:08
2017-07-17,2665,B4.83,02:23,02:28,02:32
2017-07-17,2665,C3.3,03:24,03:28,03:31
2017-07-17,2665,B4.23,04:03,04:07,04:09
2017-07-17,2665,B6.75,05:28,05:32,05:36
2017-07-17,-,B4.16,09:00,09:04,09:09
2017-07-17,-,B5.35,09:16,09:20,09:25
2017-07-17,-,B6.06,10:13,10:17,10:20
2017-07-17,2665,C1.82,17:09,18:42,20:50
2017-07-18,2665,C1.08,00:06,00:11,00:14
2017-07-18,2665,C3.03,00:31,00:40,00:48
2017-07-18,2665,B7.68,04:31,04:35,04:41
2017-07-18,2665,B7.46,05:00,05:04,05:07
2017-07-18,2665,C1.21,05:11,05:15,05:17
2017-07-18,2665,C1.94,05:32,05:44,05:49
2017-07-18,2665,C1.9,06:21,06:33,06:50
2017-07-18,2665,C2.43,08:20,08:29,08:34
2017-07-18,-,C1.58,22:11,22:34,22:46
2017-07-23,-,B1.87,07:34,07:37,07:39
2017-07-23,-,B1.54,22:31,22:39,22:45
2017-07-27,-,B1.83,21:07,21:36,21:49
2017-07-31,-,B1.65,03:16,03:21,03:29
2017-07-31,-,C1.28,09:04,09:13,09:20
2017-07-31,-,B4.34,15:53,15:59,16:08
2017-07-31,-,B1.52,17:17,17:21,17:27
2017-07-31,-,B5.55,18:45,18:57,19:05
2017-07-31,-,B5.74,22:15,22:25,22:30
2017-07-31,-,B3.25,23:22,23:28,23:41
2017-08-01,-,B6.14,00:25,00:29,00:32
2017-08-01,-,B3.44,01:15,01:18,01:24
2017-08-01,-,B6.71,02:14,02:20,02:26
2017-08-01,-,C1.1,03:19,03:26,03:35
2017-08-01,-,C2.09,07:39,07:47,07:55
2017-08-01,-,B2.52,09:50,09:55,10:01
2017-08-01,-,B3.35,13:08,13:14,13:21
2017-08-01,-,B3.7,19:54,19:59,20:04
2017-08-01,-,B1.47,22:51,22:57,23:01
2017-08-02,-,B2.94,00:02,00:11,00:18
2017-08-02,2670,B1.19,19:26,19:32,19:37
2017-08-02,2670,B1.79,21:37,21:44,21:48
2017-08-02,2670,C1.32,23:53,23:59,00:04
2017-08-03,-,B3.15,00:19,00:23,00:26
2017-08-03,2670,B2.94,18:17,18:26,18:33
2017-08-03,2670,B2,18:55,19:04,19:23
2017-08-05,2670,B1.73,17:43,17:50,17:53
2017-08-05,2670,B1.52,23:00,23:05,23:09
2017-08-06,2670,B1.84,02:22,02:26,02:31
2017-08-06,2670,B1.61,09:52,09:56,09:59
2017-08-14,2671,C2.91,02:05,02:13,02:16
2017-08-14,-,C1.01,03:39,03:48,03:55
2017-08-14,-,C1.2,05:25,05:51,06:11
2017-08-14,-,B4.99,08:21,08:26,08:31
2017-08-14,-,B1.89,09:23,09:27,09:37
2017-08-14,2671,C4.46,10:39,10:46,10:49
2017-08-14,-,B3.56,13:31,13:37,13:42
2017-08-14,-,B6.09,14:04,14:11,14:15
2017-08-14,-,B4.31,14:42,14:45,14:47
2017-08-14,2671,C1.8,16:20,16:24,16:27
2017-08-14,-,B5.65,18:18,18:22,18:27
2017-08-14,-,B6.37,19:00,19:05,19:09
2017-08-14,-,B4.33,19:24,19:27,19:30
2017-08-14,2671,C1.95,20:56,21:04,21:09
2017-08-14,2671,C1.17,21:23,21:27,21:30
2017-08-14,2671,C3.78,21:46,22:10,22:17
2017-08-15,2671,C1.71,02:08,02:15,02:17
2017-08-15,2671,C1.38,04:24,04:31,04:33
2017-08-15,2671,C1.12,05:00,05:07,05:09
2017-08-15,2671,B3.73,07:51,07:55,07:59
2017-08-15,2671,B6.44,09:58,10:05,10:12
2017-08-15,2671,B4.87,10:45,10:51,10:58
2017-08-15,2671,B5.19,11:06,11:11,11:14
2017-08-15,2671,B9.06,11:20,11:26,11:30
2017-08-15,2671,C1.38,11:45,11:49,11:51
2017-08-15,2671,C1.8,12:20,13:52,14:50
2017-08-15,2671,C1.31,16:11,16:15,16:17
2017-08-15,2671,B4.57,18:15,18:18,18:20
2017-08-16,2671,B4.19,01:33,01:39,01:43
2017-08-16,2671,B5.8,01:57,02:08,02:20
2017-08-16,2671,B3.64,06:27,06:32,06:35
2017-08-16,2671,B8.23,08:29,08:38,08:40
2017-08-16,2671,B5.62,10:11,10:15,10:21
2017-08-16,-,B6.96,11:06,11:11,11:16
2017-08-16,2671,B5.41,11:33,11:38,11:45
2017-08-16,-,B4.88,17:13,17:17,17:19
2017-08-16,-,B3.69,19:45,19:48,19:54
2017-08-16,-,B3.72,21:49,21:55,21:59
2017-08-16,-,B3.08,22:51,22:56,23:05
2017-08-17,2671,B2.74,23:59,00:03,00:08
2017-08-17,2671,B3.01,00:31,00:35,00:41
2017-08-17,2671,B3.81,00:57,01:02,01:05
2017-08-17,2671,B9.83,02:30,02:36,02:39
2017-08-17,2671,B2.25,06:16,06:19,06:21
2017-08-17,2671,B4.41,11:27,11:40,11:46
2017-08-17,-,B1.83,14:35,14:39,14:41
2017-08-17,-,B1.64,16:13,16:16,16:18
2017-08-18,2671,B2.58,00:42,00:59,01:07
2017-08-18,2671,B3.64,02:30,02:37,02:46
2017-08-18,2671,B3.32,05:38,05:44,05:48
2017-08-18,2671,C1.57,08:49,08:52,08:54
2017-08-18,-,B4.51,12:56,13:00,13:04
2017-08-18,2671,C1.29,13:44,13:51,14:02
2017-08-18,-,C7.29,19:49,20:02,20:33
2017-08-18,2671,C4.75,21:01,21:04,21:10
2017-08-19,-,C5.82,01:28,01:37,01:50
2017-08-19,-,C5.05,04:10,04:51,05:15
2017-08-19,-,C1.8,08:59,09:06,09:12
2017-08-19,-,C2.76,10:55,11:05,11:13
2017-08-19,2671,C1.69,12:04,12:18,12:46
2017-08-19,-,C1.14,14:40,14:45,14:48
2017-08-19,-,C3.28,14:48,14:57,15:01
2017-08-19,-,C2.38,15:41,15:47,15:54
2017-08-19,2671,C1.58,17:10,18:13,18:29
2017-08-19,-,C2.22,19:48,19:52,19:57
2017-08-19,2671,M1.15,20:54,21:55,22:05
2017-08-20,-,M1.95,01:36,01:52,02:03
2017-08-20,2671,C2.92,04:22,04:40,04:53
2017-08-20,-,C1.05,06:23,06:27,06:31
2017-08-20,2671,C4.77,07:45,07:50,07:54
2017-08-20,2671,B9.72,12:16,12:21,12:26
2017-08-20,2672,C1.61,14:40,14:45,14:52
2017-08-20,2672,M1.54,19:20,19:39,19:49
2017-08-21,2671,B7.69,00:50,01:02,01:07
2017-08-21,2672,C1.15,02:29,02:34,02:42
2017-08-21,2672,C8.49,03:05,03:16,03:30
2017-08-21,2671,B7.79,05:59,06:10,06:18
2017-08-21,2671,C1.49,07:22,07:40,07:46
2017-08-21,-,B5.31,09:48,09:51,09:54
2017-08-21,2671,C1.37,10:31,11:03,11:38
2017-08-21,-,C4.85,17:39,17:57,18:01
2017-08-21,2671,C2.52,20:12,20:22,20:26
2017-08-21,2671,C2.41,21:47,22:38,22:58
2017-08-22,-,B6.67,01:53,02:01,02:09
2017-08-22,2671,B9.75,04:15,04:20,04:24
2017-08-22,2671,C1,07:02,07:08,07:11
2017-08-22,-,B8.56,08:31,08:36,08:39
2017-08-22,2671,C1.65,11:09,11:13,11:16
2017-08-22,2672,C1.06,14:30,14:38,14:45
2017-08-22,2671,C1.05,15:11,15:17,15:25
2017-08-22,2671,B8.87,16:05,16:08,16:11
2017-08-22,2671,C3.08,17:42,17:50,17:53
2017-08-22,2671,C3.11,19:32,19:37,19:43
2017-08-22,2672,B2.75,23:17,23:20,23:22
2017-08-22,-,B6.25,23:23,23:28,23:32
2017-08-23,2672,B4.59,00:25,00:45,00:49
2017-08-23,-,B5.14,01:45,01:53,01:56
2017-08-23,2671,C2.59,06:24,06:47,06:57
2017-08-23,2672,C3.68,13:24,13:43,13:55
2017-08-23,2671,C3.14,17:43,17:56,18:22
2017-08-23,2672,C2.01,19:10,19:31,19:41
2017-08-24,2672,C1.29,00:06,00:14,00:18
2017-08-24,2671,C4.9,00:30,00:37,00:45
2017-08-24,2671,C2.71,01:19,01:26,01:44
2017-08-24,2672,C1.34,15:47,15:58,16:07
2017-08-24,2671,B2.74,21:11,21:15,21:19
2017-08-24,2672,B2.38,22:49,22:53,22:58
2017-08-25,2671,B4.05,00:07,00:12,00:21
2017-08-25,2671,B6.33,02:07,02:14,02:25
2017-08-25,2672,B7.33,03:08,03:12,03:15
2017-08-25,-,B4.56,05:55,06:00,06:06
2017-08-25,-,C8.01,07:15,07:27,07:46
2017-08-25,2672,B2.47,10:02,10:05,10:08
2017-08-25,2672,B5.14,12:10,12:18,12:30
2017-08-25,2672,B5.45,14:06,15:01,16:11
2017-08-25,2672,B3.62,21:46,21:49,21:57
2017-08-26,2672,B3.9,01:06,01:11,01:17
2017-08-26,2671,B4.94,02:08,02:15,02:31
2017-08-26,2672,B4.56,02:58,03:01,03:05
2017-08-26,2671,B2.02,08:39,08:43,08:45
2017-08-26,2671,B2.53,13:34,13:38,13:50
2017-08-26,2671,B4.72,18:54,19:03,19:09
2017-08-26,2672,B7.46,20:17,21:00,21:27
2017-08-27,2672,B2.25,00:11,00:29,00:38
2017-08-27,2671,B3.92,01:13,01:18,01:20
2017-08-27,2671,B5.89,06:02,06:07,06:12
2017-08-27,2671,B2.38,07:32,07:37,07:46
2017-08-27,-,B2.89,09:25,09:29,09:34
2017-08-27,2672,B1.91,11:11,11:14,11:18
2017-08-27,2671,C9.05,15:11,15:16,15:19
2017-08-27,-,B3.98,16:56,17:03,17:16
2017-08-27,2671,B4.74,17:46,18:11,18:30
2017-08-28,2672,B2.31,00:53,00:56,01:03
2017-08-28,2672,B3.59,06:12,06:16,06:20
2017-08-28,-,B3.66,09:23,09:28,09:38
2017-08-28,2672,B7.56,14:41,14:59,15:06
2017-08-28,2672,C1.32,15:33,15:40,15:58
2017-08-28,-,C1.16,16:30,16:38,16:49
2017-08-28,-,B9.51,19:57,20:02,20:06
2017-08-28,-,C1.43,23:33,23:44,23:55
2017-08-29,2674,C4.02,02:55,03:00,03:07
2017-08-29,2674,C1.26,04:27,04:30,04:54
2017-08-29,2674,C1.5,06:16,06:21,06:29
2017-08-29,2674,B6.35,10:20,10:26,10:31
2017-08-29,2674,B5.51,10:58,11:02,11:17
2017-08-29,2674,B5.34,12:38,12:46,12:56
2017-08-29,2674,B4.87,13:56,13:59,14:01
2017-08-29,2674,B8.91,16:23,16:27,16:32
2017-08-29,-,B7.12,19:16,19:21,19:28
2017-08-29,-,C1.84,22:14,22:18,22:23
2017-08-30,-,C1.55,04:05,04:12,04:21
2017-08-30,2674,B7.53,04:51,05:09,05:15
2017-08-30,2674,C1.95,08:31,08:35,08:37
2017-08-30,-,C1.11,11:00,11:05,11:50
2017-08-30,2674,C1.01,12:54,13:18,13:32
2017-08-30,-,B7.42,16:07,16:36,16:57
2017-08-30,2674,B4.8,17:40,17:44,17:50
2017-08-30,2674,C7.52,18:38,18:45,18:50
2017-08-30,2674,C1.9,22:20,23:11,23:19
2017-08-31,2672,B3.28,02:37,02:40,02:42
2017-08-31,-,B7.2,03:44,03:48,03:51
2017-08-31,-,B4.28,05:33,05:37,05:41
2017-08-31,2672,C1.1,08:21,08:24,08:27
2017-08-31,-,B4.16,14:39,14:42,14:44
2017-08-31,-,B3.24,16:40,16:44,16:47
2017-08-31,2674,B4.68,19:45,19:55,20:14
2017-09-01,2674,B6.83,01:26,01:29,01:32
2017-09-01,2674,B4.9,02:07,02:12,02:24
2017-09-01,2674,B6.31,06:30,06:37,06:48
2017-09-01,2674,B9.93,09:37,09:43,09:52
2017-09-01,2674,B4.85,10:25,10:28,10:30
2017-09-01,-,B6.55,15:04,15:07,15:09
2017-09-01,-,B6.98,15:10,15:13,15:15
2017-09-01,2674,C2.92,15:31,15:37,15:41
2017-09-01,-,C1.68,17:08,17:14,17:19
2017-09-01,2674,C1.12,17:32,17:35,17:38
2017-09-01,2674,B7.45,20:58,21:02,21:06
2017-09-01,2674,B6.34,21:57,22:00,22:09
2017-09-01,2674,C2.08,23:44,23:51,23:59
2017-09-02,2674,C1.1,00:25,00:28,00:32
2017-09-02,2674,C1.68,02:22,02:30,02:35
2017-09-02,2674,C1.5,03:02,03:06,03:26
2017-09-02,2674,B8.65,04:03,04:07,04:10
2017-09-02,-,B5.61,05:16,05:19,05:21
2017-09-02,2674,B5.77,10:11,10:15,10:17
2017-09-02,2674,B6.28,10:31,10:35,10:39
2017-09-02,2674,C1.18,11:48,12:05,12:32
2017-09-02,2672,B8.54,13:03,13:07,13:09
2017-09-02,2672,M1.11,15:26,15:41,15:56
2017-09-02,2672,C2.14,21:56,22:03,22:33
2017-09-03,-,C1.49,04:18,04:41,04:54
2017-09-03,2672,C1.05,08:39,09:26,09:48
2017-09-03,-,B8.09,10:19,10:22,10:34
2017-09-03,2673,C1.61,20:45,20:50,20:55
2017-09-04,2674,C1.63,02:18,02:22,02:29
2017-09-04,2673,C1.82,03:33,03:38,03:42
2017-09-04,2673,C2.66,04:05,04:11,04:17
2017-09-04,2673,M1.82,05:36,05:49,06:05
2017-09-04,2673,C4.35,08:08,08:19,08:24
2017-09-04,2673,C3.44,11:33,11:38,11:42
2017-09-04,2673,M1.2,12:12,12:25,12:33
2017-09-04,2673,M2.17,15:11,15:30,15:33
2017-09-04,2673,C5.9,16:29,16:46,16:50
2017-09-04,2673,C8.63,17:20,17:39,17:48
2017-09-04,2673,M1.46,18:05,18:22,18:31
2017-09-04,2673,M2.5,18:46,19:37,19:52
2017-09-04,2673,M2.23,19:59,20:02,20:06
2017-09-04,2673,M7.91,20:28,20:33,20:37
2017-09-04,2673,M3.08,22:10,22:14,22:19
2017-09-05,2673,M1.4,00:30,00:35,00:41
2017-09-05,2673,M6.01,01:03,01:08,01:11
2017-09-05,2673,M1.45,03:42,03:51,04:04
2017-09-05,2673,M4.64,04:33,04:53,05:07
2017-09-05,2673,M5.47,06:33,06:40,06:43
2017-09-05,2673,C7.81,10:13,10:19,10:25
2017-09-05,2673,C3.39,12:30,12:34,12:39
2017-09-05,2673,C9.97,13:26,13:34,13:51
2017-09-05,2673,C5.3,16:14,16:19,16:22
2017-09-05,2673,C6.58,17:11,17:15,17:19
2017-09-05,2673,M3.33,17:37,17:43,17:51
2017-09-05,2673,C2.19,20:00,21:12,21:20
2017-09-06,2673,C2.37,06:17,06:22,06:29
2017-09-06,2673,C3.84,07:29,07:34,07:48
2017-09-06,2673,X3.7,08:57,09:10,09:17
2017-09-06,2673,X13.37,11:53,12:02,12:10
2017-09-06,2673,M3.72,15:51,15:56,16:03
2017-09-06,2673,M2.04,19:21,19:30,19:35
2017-09-06,2673,M1.78,23:33,23:39,23:44
2017-09-07,2673,M3.57,04:59,05:02,05:08
2017-09-07,2673,M1.18,06:19,06:28,06:42
2017-09-07,2673,C3.87,09:16,09:20,09:24
2017-09-07,2673,M2.13,09:49,09:54,09:58
2017-09-07,2673,X1.09,10:11,10:15,10:18
2017-09-07,2673,C4.39,12:00,12:14,12:28
2017-09-07,2673,X1.99,14:20,14:36,14:55
2017-09-07,2673,C7.49,18:04,18:28,18:36
2017-09-07,2673,C6.5,18:40,18:44,18:49
2017-09-07,2673,C3.82,20:54,20:57,20:59
2017-09-07,2673,C7.8,21:24,21:37,21:47
2017-09-07,2677,C3.87,22:57,23:00,23:02
2017-09-07,2673,M5.61,23:50,23:59,00:14
2017-09-08,2673,C7.67,01:36,01:40,01:42
2017-09-08,2673,C1.8,02:10,02:13,02:15
2017-09-08,2673,M1.87,02:19,02:24,02:29
2017-09-08,-,C2.08,03:30,03:34,03:37
2017-09-08,2673,M1.71,03:39,03:43,03:45
2017-09-08,-,M1.2,05:31,05:48,05:53
2017-09-08,-,C4.11,06:24,06:27,06:29
2017-09-08,2673,C2.63,06:35,06:38,06:41
2017-09-08,2673,C8.73,07:04,07:08,07:10
2017-09-08,2673,X1.16,07:40,07:49,07:58
2017-09-08,2673,C1.92,09:36,09:39,09:41
2017-09-08,2673,C2.28,10:45,10:49,10:51
2017-09-08,2673,C2.54,11:21,11:27,11:34
2017-09-08,2673,C8.41,12:09,12:13,12:15
2017-09-08,-,C1.81,12:29,12:33,12:40
2017-09-08,2673,M4.29,15:09,15:47,16:04
2017-09-08,-,C2.62,18:15,18:18,18:20
2017-09-08,2673,C2.43,20:10,20:14,20:16
2017-09-08,2673,C3.5,22:18,22:24,22:30
2017-09-08,2673,C2.96,23:16,23:21,23:23
2017-09-08,2673,M3.07,23:33,23:45,23:56
2017-09-09,2673,C1.58,00:36,00:39,00:46
2017-09-09,2673,C9.11,03:02,03:09,03:25
2017-09-09,2673,C6.05,03:57,04:01,04:07
2017-09-09,2673,M1.6,04:14,04:28,04:43
2017-09-09,2673,C2.03,06:23,06:29,06:40
2017-09-09,2673,C2.47,06:51,06:56,06:58
2017-09-09,2673,C2.33,07:17,07:27,07:40
2017-09-09,2673,M5.43,10:50,11:04,11:42
2017-09-09,2673,C2.06,14:49,14:53,14:58
2017-09-09,2673,C2.44,16:20,16:32,16:40
2017-09-09,-,C2.81,19:09,19:15,19:20
2017-09-09,-,C6.8,21:00,21:11,21:25
2017-09-09,2673,M1.69,22:04,23:53,00:41
2017-09-10,2673,M1.3,02:40,03:09,03:25
2017-09-10,2673,C4.8,09:02,09:20,09:34
2017-09-10,-,C2.28,14:19,14:23,14:25
2017-09-10,-,C1.46,15:23,15:26,15:28
2017-09-10,2673,X11.88,15:35,16:06,16:31
2017-09-11,2673,C1.37,09:43,10:10,10:17
2017-09-12,2680,C4.35,07:22,07:29,07:34
2017-09-12,2677,B4.53,13:57,14:01,14:08
2017-09-12,2680,B4.63,15:28,15:35,15:39
2017-09-12,2680,B2.11,15:54,15:59,16:06
2017-09-12,2680,C2.37,19:03,19:20,19:28
2017-09-13,2680,B1.27,05:38,05:41,05:51
2017-09-13,2680,B1.71,07:39,07:48,08:09
2017-09-20,-,B1.37,01:30,01:37,01:43
2017-09-20,-,B2.13,02:51,02:57,03:21
2017-09-20,-,B1.68,05:25,05:31,05:40
2017-09-20,-,B2.06,08:36,08:43,08:48
2017-09-20,-,B4.27,09:42,09:50,09:55
2017-09-20,-,B7.48,12:31,12:43,12:52
2017-09-20,2680,C1.17,19:26,19:32,19:37
2017-09-20,2680,B1.08,20:00,20:03,20:09
2017-09-20,2680,B1.06,21:58,22:01,22:04
2017-09-23,-,B4.26,05:51,06:03,06:10
2017-09-26,-,B2.92,02:16,02:20,02:25
2017-09-26,2683,C2.65,02:29,02:34,02:38
2017-09-26,2682,B6.2,06:01,06:05,06:08
2017-09-26,2683,B3.61,07:47,07:51,07:56
2017-09-26,2683,B3.02,09:23,09:26,09:30
2017-09-26,2683,B3.9,13:41,13:45,13:49
2017-10-03,2683,B2.75,01:16,01:19,01:21
2017-10-04,-,B1.13,01:25,01:28,01:38
2017-10-04,-,B2.04,02:46,02:49,02:51
2017-10-04,-,B3.08,03:47,03:54,03:58
2017-10-04,-,B1.37,10:04,10:08,10:10
2017-10-05,-,B3.13,02:43,02:48,02:50
2017-10-05,-,B3.16,04:56,05:03,05:09
2017-10-05,-,B4.68,06:11,06:19,06:25
2017-10-05,2683,B1.43,10:59,11:04,11:11
2017-10-05,2682,B1.61,11:25,11:29,11:31
2017-10-05,2683,C1.54,13:26,13:41,13:49
2017-10-05,2683,B5.01,19:51,20:02,20:10
2017-10-05,2683,B7.58,23:19,23:27,23:33
2017-10-06,-,B1.94,00:36,00:39,00:41
2017-10-06,2683,B2.04,02:52,02:55,03:04
2017-10-06,2683,B1.81,05:54,05:58,06:01
2017-10-06,-,B2.8,11:18,11:21,11:23
2017-10-06,-,B3.66,15:35,15:38,15:40
2017-10-06,2683,C1.39,16:31,16:34,16:36
2017-10-06,-,B6.19,19:21,19:24,19:26
2017-10-06,2683,B3.88,19:37,19:40,19:42
2017-10-06,-,B4.25,22:27,22:31,22:33
2017-10-07,2683,B6.24,23:26,00:28,01:12
2017-10-07,-,B6.74,02:19,02:23,02:28
2017-10-07,2683,B1.73,05:22,05:25,05:27
2017-10-07,2683,B1.8,05:30,05:35,05:38
2017-10-07,2683,B1.93,05:59,06:02,06:06
2017-10-08,2683,B1.01,03:47,03:50,03:52
2017-10-08,2683,B6.75,06:42,06:47,06:50
2017-10-08,-,B2.11,12:54,12:59,13:08
2017-10-08,2683,B2.22,16:17,16:21,16:23
2017-10-08,2683,B1.63,20:04,20:07,20:10
2017-10-08,2683,B1.46,20:47,20:50,20:52
2017-10-09,2683,B1.61,03:21,03:24,03:31
2017-10-20,-,B1.71,00:06,00:49,01:01
2017-10-20,-,B4.53,13:52,14:03,14:09
2017-10-20,-,B5.18,22:45,22:53,22:58
2017-10-20,2685,M1.59,23:10,23:28,23:36
2017-10-21,-,B4.32,19:07,21:06,21:54
2017-10-22,-,B2.77,12:08,12:41,13:01
2017-10-27,2686,B2.19,00:36,00:44,00:50
2017-11-12,-,B2.26,20:00,20:20,20:29
2017-11-12,-,B3.17,22:56,23:00,23:03
2017-11-13,-,C1.04,06:39,06:48,06:52
2017-11-13,-,B3.05,07:58,08:04,08:09
2017-11-13,-,B1.49,10:34,10:42,10:47
2017-11-14,-,B1.59,10:09,10:12,10:15
